Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
Audit Success,DD/MM/YYYY 10:06:00 AM,Microsoft-Windows-Security-Auditing,4703,Token Right Adjusted Events,"A token right was adjusted.

Subject:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Target Account:
	Security ID:		SYSTEM
	Account Name:		WS-3$
	Account Domain:		LAB
	Logon ID:		0x3E7

Process Information:
	Process ID:		0xa8c
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-"
